SK_ID_CURR,Predicted_Class
103260,1
103261,0
103262,0
103263,1
103264,0
103265,1
103266,0
103267,1
103268,0
103269,1
103270,0
103271,0
103272,0
103273,1
103274,1
103275,0
103276,0
103277,0
103278,1
103281,0
103282,1
103283,1
103284,0
103285,0
103288,1
103289,0
103291,1
103292,1
103293,0
103294,0
103295,0
103296,0
103297,1
103299,0
103300,0
103301,1
103302,1
103303,1
103304,1
103305,0
103306,0
103307,0
103308,0
103309,1
103310,1
103311,1
103312,1
103313,0
103314,0
103316,0
103317,1
103318,0
103320,0
103321,0
103322,1
103323,1
103324,0
103325,0
103326,0
103327,1
103328,0
103329,0
103330,1
103331,1
103332,1
103333,0
103335,0
103337,1
103338,1
103339,1
103340,0
103341,0
103342,0
103343,0
103344,0
103346,0
103347,0
103348,0
103349,1
103350,0
103351,1
103352,0
103353,0
103354,0
103355,1
103356,0
103357,0
103358,1
103359,0
103360,0
103361,1
103362,0
103363,1
103364,0
103365,0
103366,1
103367,1
103369,1
103370,1
103372,0
103373,0
103374,1
103375,1
103376,1
103378,0
103379,1
103380,1
103381,0
103382,0
103383,0
103384,0
103385,0
103386,0
103387,1
103388,1
103389,1
103390,0
103391,1
103392,1
103393,1
103394,0
103395,1
103396,0
103397,0
103399,0
103400,1
103401,0
103402,1
103403,1
103405,0
103406,0
103407,1
103409,1
103411,0
103412,0
103413,1
103414,1
103415,1
103416,1
103417,0
103419,0
103421,1
103422,0
103423,1
103424,0
103425,0
103426,0
103427,1
103428,0
103429,0
103430,1
103431,0
103434,1
103435,0
103437,1
103438,1
103439,1
103441,0
103442,1
103443,1
103444,1
103445,0
103446,0
103447,0
103448,1
103449,1
103450,0
103451,0
103452,1
103454,0
103455,0
103456,1
103457,0
103458,1
103463,1
103464,1
103465,0
103466,0
103467,0
103468,1
103469,0
103470,0
103471,0
103472,0
103476,0
103477,1
103479,1
103481,1
103482,0
103483,0
103485,1
103486,0
103487,0
103488,0
103489,1
103490,1
103491,1
103492,1
103493,0
103495,1
103496,0
103497,0
103498,1
103499,0
103500,0
103501,0
103502,0
103503,1
103504,0
103505,1
103506,1
103507,1
103508,1
103509,1
103510,1
103511,1
103512,1
103514,1
103517,0
103518,0
103519,0
103520,1
103521,1
103522,0
103523,0
103524,0
103526,1
103527,1
103528,0
103529,1
103530,0
103531,1
103532,1
103533,1
103534,1
103535,1
103536,0
103537,1
103538,1
103539,1
103540,0
103542,0
103543,0
103545,1
103546,1
103547,0
103548,1
103549,0
103550,0
103551,1
103552,1
103553,0
103554,0
103555,0
103556,0
103557,0
103558,1
103559,0
103560,1
103561,1
103563,1
103564,1
103565,0
103566,0
103567,0
103568,1
103569,1
103571,0
103573,0
103576,0
103577,0
103578,0
103579,1
103580,0
103581,1
103582,1
103583,0
103584,0
103585,0
103586,0
103587,0
103588,0
103589,0
103590,0
103592,1
103593,0
103595,1
103596,0
103597,1
103598,0
103599,0
103600,0
103601,0
103602,0
103603,0
103604,1
103605,0
103606,1
103607,0
103608,1
103610,1
103611,1
103612,1
103616,0
103617,1
103618,0
103619,0
103620,0
103621,1
103622,1
103623,0
103626,0
103627,1
103630,1
103631,0
103632,1
103633,0
103634,0
103635,0
103636,1
103637,0
103638,1
103639,0
103640,0
103641,1
103642,1
103643,0
103644,1
103645,1
103646,1
103649,0
103650,1
103652,1
103653,0
103654,1
103655,1
103656,0
103657,0
103659,1
103660,1
103661,1
103662,1
103663,1
103664,1
103665,1
103666,1
103667,0
103670,1
103671,1
103672,1
103673,0
103674,1
103675,0
103677,1
103678,0
103679,0
103680,0
103681,0
103684,0
103685,0
103686,1
103687,0
103688,0
103690,1
103691,0
103692,1
103693,1
103694,0
103695,1
103696,0
103697,0
103698,1
103699,0
103700,0
103701,0
103702,0
103703,1
103704,0
103705,0
103706,1
103707,0
103708,0
103709,1
103710,0
103711,1
103712,0
103713,1
103714,1
103715,1
103716,1
103717,0
103718,0
103719,1
103720,0
103721,0
103722,0
103723,0
103724,1
103726,1
103727,0
103728,1
103729,0
103730,0
103731,1
103732,1
103734,0
103735,1
103736,1
103737,0
103738,1
103739,0
103740,0
103741,1
103742,1
103743,1
103745,0
103746,1
103747,0
103748,0
103749,0
103750,0
103751,1
103752,1
103753,1
103754,0
103755,1
103756,1
103757,0
103758,0
103759,1
103760,1
103761,1
103763,0
103764,0
103765,1
103766,1
103767,1
103768,1
103769,1
103770,0
103772,1
103774,0
103775,0
103776,1
103777,0
103778,0
103779,0
103780,0
103781,0
103782,1
103785,0
103786,1
103787,1
103788,1
103789,0
103790,0
103791,1
103792,1
103793,0
103794,1
103795,0
103796,0
103797,1
103798,1
103799,0
103800,1
103801,0
103802,0
103803,1
103804,1
103805,1
103806,0
103807,1
103809,1
103810,0
103811,0
103815,0
103816,0
103817,1
103819,1
103820,1
103821,1
103822,1
103823,0
103825,1
103826,0
103827,1
103829,0
103831,1
103832,0
103833,0
103834,0
103835,1
103836,1
103837,1
103838,0
103839,1
103841,0
103843,1
103844,0
103845,1
103846,1
103849,1
103850,1
103852,0
103853,0
103855,1
103856,0
103858,0
103859,0
103860,0
103863,0
103864,0
103866,1
103867,0
103868,0
103869,0
103871,1
103872,0
103873,0
103874,1
103875,1
103877,1
103878,0
103879,0
103880,0
103881,0
103882,0
103883,1
103884,0
103885,0
103886,0
103887,0
103888,0
103889,1
103890,1
103892,1
103893,0
103894,0
103895,0
103896,1
103897,0
103898,1
103899,0
103900,0
103901,0
103902,0
103903,0
103904,1
103905,0
103906,1
103907,1
103909,1
103910,1
103911,1
103912,0
103913,1
103915,1
103916,0
103917,1
103919,0
103920,1
103921,1
103922,0
103923,0
103924,0
103925,0
103926,0
103927,0
103928,0
103929,1
103930,1
103931,1
103932,1
103933,1
103934,0
103935,0
103936,1
103937,1
103938,0
103939,0
103941,0
103942,1
103943,1
103944,1
103945,0
103946,1
103947,1
103948,1
103949,0
103950,1
103951,0
103952,0
103953,0
103954,1
103955,0
103956,1
103957,1
103958,1
103959,1
103960,0
103961,1
103962,1
103964,1
103965,0
103967,1
103968,0
103969,0
103970,1
103972,1
103973,1
103974,0
103975,1
103976,1
103977,0
103978,0
103979,0
103981,1
103982,1
103983,0
103986,1
103987,0
103988,0
103989,1
103990,0
103991,0
103992,0
103993,0
103994,0
103995,1
103996,0
103997,1
103999,0
104000,1
104001,0
104002,1
104003,0
104004,1
104005,1
104006,0
104007,1
104008,0
104009,0
104010,0
104011,0
104012,0
104013,1
104014,0
104015,1
104016,1
104017,0
104018,1
104020,0
104021,0
104022,1
104023,0
104024,1
104025,1
104027,1
104028,1
104029,1
104030,1
104031,0
104032,1
104033,0
104034,0
104036,1
104037,1
104038,0
104039,0
104040,0
104041,0
104042,1
104043,1
104046,0
104048,0
104049,1
104050,0
104052,1
104053,0
104054,1
104055,0
104056,0
104057,1
104059,0
104060,0
104061,0
104062,0
104064,1
104065,0
104067,0
104068,1
104069,1
104070,0
104071,1
104072,0
104073,1
104074,1
104075,1
104076,1
104077,0
104078,1
104079,0
104080,1
104081,1
104082,1
104083,0
104084,1
104085,0
104086,1
104088,1
104090,0
104091,0
104092,1
104093,0
104094,0
104096,0
104097,1
104099,0
104100,1
104101,1
104102,1
104103,0
104105,1
104106,0
104107,0
104108,1
104109,0
104111,0
104112,1
104113,1
104114,1
104115,0
104116,0
104117,1
104118,0
104119,1
104121,0
104123,1
104124,0
104125,1
104126,1
104127,1
104128,0
104129,1
104130,0
104133,0
104134,1
104137,0
104138,1
104139,0
104140,1
104141,0
104142,0
104143,0
104144,0
104145,1
104146,0
104147,0
104148,1
104151,1
104152,1
104153,0
104154,1
104155,1
104157,1
104158,1
104159,1
104160,0
104161,0
104162,0
104163,1
104164,1
104166,0
104167,1
104168,1
104169,0
104170,1
104171,0
104172,1
104173,0
104174,0
104176,0
104177,0
104178,0
104180,1
104181,0
104182,1
104183,0
104185,0
104186,1
104187,0
104188,1
104189,0
104190,0
104191,0
104192,0
104193,1
104194,1
104195,0
104196,1
104197,1
104198,0
104199,1
104200,0
104201,0
104202,1
104203,1
104204,1
104205,0
104207,0
104208,1
104209,1
104210,0
104211,1
104212,1
104213,1
104214,1
104215,0
104217,0
104218,0
104219,1
104220,0
104221,1
104222,1
104223,0
104224,0
104225,0
104226,1
104227,0
104228,0
104229,1
104231,1
104232,0
104233,0
104234,1
104235,0
104236,0
104237,1
104238,1
104239,1
104240,0
104241,1
104242,1
104243,0
104244,1
104245,1
104246,1
104247,1
104248,0
104249,0
104250,0
104251,0
104252,0
104253,1
104254,0
104255,1
104256,0
104258,0
104259,1
104260,0
104261,0
104262,0
104263,0
104264,1
104265,0
104266,1
104267,0
104268,0
104269,1
104270,1
104271,0
104274,0
104275,1
104276,1
104277,0
104279,0
104280,0
104281,1
104282,1
104283,0
104284,0
104285,0
104286,1
104287,0
104288,0
104289,0
104290,1
104291,1
104292,0
104293,0
104296,1
104299,1
104300,0
104301,0
104302,1
104303,1
104304,0
104305,1
104306,0
104307,1
104309,1
104310,0
104311,0
104312,1
104313,1
104314,0
104315,0
104316,0
104317,0
104321,1
104322,0
104323,0
104324,0
104325,0
104326,1
104328,0
104329,0
104330,0
104331,1
104332,0
104333,1
104335,0
104336,0
104337,0
104338,1
104339,0
104340,0
104341,0
104342,1
104343,0
104345,0
104346,1
104347,1
104348,0
104349,1
104352,0
104353,1
104355,1
104356,1
104357,1
104358,1
104359,0
104360,1
104361,1
104362,0
104363,0
104364,0
104365,1
104366,1
104367,0
104368,0
104370,1
104371,0
104372,1
104373,1
104374,0
104375,0
104377,1
104378,0
104379,1
104380,1
104382,0
104383,1
104385,1
104386,0
104387,0
104388,0
104389,1
104390,0
104392,0
104393,1
104395,0
104396,1
104397,1
104399,1
104400,0
104401,1
104403,1
104404,0
104405,0
104406,0
104407,0
104411,0
104413,0
104414,0
104415,0
104416,1
104418,1
104419,1
104420,0
104421,0
104422,0
104423,0
104425,0
104427,0
104428,1
104429,1
104430,0
104431,1
104432,1
104433,1
104434,1
104436,1
104437,1
104438,0
104439,0
104440,0
104441,0
104442,1
104443,1
104444,1
104446,0
104447,0
104448,0
104449,0
104450,0
104451,0
104452,0
104453,0
104454,1
104455,0
104456,0
104457,1
104459,1
104461,1
104462,1
104463,1
104464,0
104465,0
104467,0
104468,1
104469,1
104470,1
104471,0
104474,1
104475,1
104476,1
104477,0
104478,0
104481,1
104483,1
104484,0
104485,1
104486,1
104487,0
104488,0
104489,0
104490,0
104491,0
104492,0
104493,0
104494,1
104495,0
104496,1
104497,1
104498,1
104500,1
104503,0
104504,1
104505,1
104507,0
104508,0
104509,0
104511,1
104513,1
104514,0
104515,0
104516,0
104517,1
104518,1
104519,1
104521,0
104522,0
104523,1
104524,0
104525,0
104526,0
104527,0
104530,0
104531,1
104532,0
104533,0
104534,0
104535,0
104536,1
104537,0
104538,1
104539,1
104540,0
104542,1
104543,0
104544,0
104545,0
104546,0
104547,0
104548,1
104549,1
104550,0
104551,1
104552,1
104553,1
104554,1
104555,1
104556,0
104557,0
104558,1
104559,1
104560,1
104561,1
104562,1
104563,0
104564,0
104565,1
104566,1
104567,1
104568,1
104569,1
104570,1
104571,1
104572,1
104573,1
104574,0
104575,0
104576,1
104577,1
104579,1
104580,0
104581,0
104582,0
104583,0
104585,0
104586,0
104587,1
104589,1
104590,0
104591,1
104592,0
104593,1
104594,1
104595,0
104596,1
104597,0
104598,1
104599,0
104600,0
104601,0
104603,0
104604,1
104605,1
104606,1
104607,0
104608,1
104609,1
104612,0
104613,1
104614,0
104615,0
104616,0
104617,0
104619,0
104621,0
104623,1
104626,1
104627,1
104628,0
104629,0
104630,1
104631,1
104632,0
104633,0
104635,0
104636,1
104637,1
104638,0
104640,0
104641,1
104642,1
104643,1
104644,0
104645,0
104648,0
104649,0
104650,0
104651,1
104653,0
104654,1
104655,1
104656,1
104657,0
104658,0
104659,0
104660,0
104661,0
104662,0
104663,1
104664,1
104665,1
104666,1
104667,0
104668,1
104669,1
104671,1
104672,0
104673,0
104674,0
104675,1
104676,1
104678,0
104679,0
104680,0
104681,0
104682,1
104683,1
104684,0
104686,1
104687,0
104688,0
104689,0
104690,1
104692,0
104693,0
104694,1
104695,1
104697,1
104698,1
104700,1
104701,0
104702,0
104703,1
104704,0
104705,1
104706,1
104707,0
104708,1
104709,1
104710,0
104711,1
104713,1
104715,0
104716,1
104719,1
104720,0
104721,1
104722,0
104723,1
104724,0
104725,0
104726,0
104727,0
104728,0
104729,1
104730,1
104731,1
104732,1
104733,0
104734,1
104735,1
104736,0
104737,1
104738,0
104739,1
104742,0
104745,1
104746,0
104748,0
104749,0
104750,0
104751,1
104752,0
104753,0
104754,1
104755,1
104756,1
104757,0
104758,1
104759,0
104760,0
104761,0
104762,1
104763,1
104764,0
104765,0
104766,1
104768,0
104769,0
104770,1
104771,1
104773,1
104774,1
104775,1
104777,0
104778,1
104780,1
104781,0
104782,1
104783,1
104784,1
104785,0
104786,0
104787,1
104788,0
104789,1
104790,0
104791,1
104792,1
104793,0
104794,0
104795,0
104796,0
104797,0
104798,1
104799,0
104800,0
104801,1
104802,0
104803,0
104804,1
104805,1
104806,1
104807,0
104808,0
104809,0
104810,0
104811,1
104812,0
104813,0
104816,1
104817,0
104818,0
104819,0
104820,1
104821,1
104822,0
104823,1
104824,1
104825,0
104826,1
104827,0
104828,0
104829,0
104832,1
104834,1
104835,0
104836,0
104837,1
104838,1
104841,1
104842,0
104843,1
104844,1
104845,0
104846,0
104847,1
104848,0
104849,0
104850,1
104851,1
104852,0
104853,0
104854,1
104855,0
104856,1
104857,0
104858,0
104859,0
104862,0
104863,0
104864,0
104865,0
104867,0
104868,1
104869,1
104871,0
104872,0
104873,1
104874,0
104875,0
104876,0
104881,0
104882,0
104883,1
104884,0
104885,0
104886,1
104887,1
104888,0
104889,0
104890,0
104891,1
104892,0
104893,1
104894,0
104895,0
104896,1
104897,0
104898,0
104900,1
104901,1
104902,0
104903,0
104904,0
104905,0
104908,0
104909,1
104910,1
104911,1
104912,1
104914,1
104915,1
104917,0
104918,0
104919,1
104920,1
104922,1
104923,1
104924,1
104925,1
104926,0
104927,1
104928,1
104929,0
104932,1
104933,1
104934,0
104935,0
104938,0
104939,0
104940,0
104941,0
104944,1
104945,0
104946,0
104947,1
104948,0
104949,1
104950,0
104951,0
104952,0
104953,0
104954,0
104955,1
104956,0
104957,1
104958,0
104959,1
104960,0
104961,0
104962,0
104963,1
104964,1
104965,0
104966,1
104967,0
104968,1
104970,0
104971,1
104973,0
104974,1
104975,0
104976,1
104977,1
104978,0
104979,0
104980,0
104981,0
104982,1
104983,0
104984,0
104985,1
104986,0
104987,0
104989,1
104990,1
104991,0
104992,1
104993,1
104994,1
104995,0
104996,0
104997,0
104998,1
104999,0
105000,0
105001,0
105002,0
105003,1
105004,1
105005,0
105006,1
105007,1
105008,1
105009,0
105010,0
105011,1
105012,1
105014,1
105016,0
105017,0
105018,0
105020,0
105021,0
105022,1
105023,1
105024,1
105025,1
105026,0
105028,1
105029,0
105031,0
105032,1
105033,0
105034,0
105036,1
105037,0
105038,1
105039,0
105040,0
105042,1
105043,0
105044,1
105045,1
105046,1
105047,0
105048,1
105049,0
105050,0
105052,0
105053,1
105054,1
105055,0
105057,1
105058,0
105059,0
105060,0
105061,1
105062,0
105063,0
105064,1
105065,1
105066,0
105068,1
105069,0
105070,0
105073,0
105075,1
105076,1
105077,0
105078,1
105079,1
105080,0
105081,0
105082,0
105083,1
105084,0
105085,1
105086,0
105087,1
105088,1
105089,0
105090,1
105092,1
105093,0
105094,1
105095,0
105096,0
105097,1
105098,1
105099,1
105100,1
105102,1
105104,0
105105,1
105106,0
105107,0
105108,0
105109,1
105110,0
105111,1
105112,1
105113,1
105114,0
105115,0
105116,0
105117,1
105118,0
105119,0
105120,1
105121,1
105122,1
105123,0
105124,1
105125,1
105126,0
105127,1
105128,1
105129,1
105130,1
105131,1
105132,1
105133,1
105135,0
105136,1
105137,1
105138,1
105140,1
105141,1
105143,1
105144,1
105145,1
105147,0
105148,0
105149,1
105150,1
105151,1
105152,0
105153,1
105154,1
105155,1
105156,0
105157,0
105158,1
105159,0
105160,0
105161,0
105162,1
105164,1
105165,1
105166,1
105167,0
105169,1
105170,0
105171,1
105173,1
105174,1
105175,1
105177,1
105178,1
105179,0
105180,1
105181,0
105182,0
105183,0
105184,1
105185,0
105186,0
105187,0
105188,1
105189,1
105190,0
105191,0
105192,1
105193,1
105194,0
105198,0
105199,0
105200,0
105201,1
105202,1
105204,0
105205,1
105206,0
105207,1
105208,0
105209,1
105210,0
105211,0
105212,1
105213,0
105214,0
105215,1
105216,0
105217,1
105218,1
105219,0
105220,1
105221,0
105222,1
105224,0
105225,0
105226,1
105229,1
105232,1
105233,1
105234,0
105235,1
105236,1
105237,0
105238,0
105240,1
105241,1
105243,0
105246,1
105247,0
105250,0
105251,1
105252,0
105253,0
105254,0
105255,0
105256,1
105257,0
105258,0
105259,1
105260,0
105261,1
105262,1
105263,0
105264,1
105265,0
105267,0
105268,1
105269,1
105270,1
105272,0
105273,0
105274,1
105275,1
105277,0
105278,0
105279,0
105280,1
105281,0
105283,1
105284,0
105285,1
105286,1
105287,0
105288,0
105289,0
105290,1
105291,1
105293,0
105294,1
105295,0
105296,0
105298,1
105299,1
105300,0
105301,1
105302,0
105303,0
105304,1
105305,0
105306,0
105307,0
105308,1
105309,0
105310,0
105311,0
105312,1
105313,1
105314,0
105315,0
105316,1
105317,1
105318,0
105319,0
105320,0
105321,1
105322,1
105323,0
105324,0
105325,1
105326,1
105327,0
105328,0
105329,0
105330,0
105331,0
105334,0
105335,1
105336,1
105337,1
105338,0
105339,1
105340,1
105341,1
105342,1
105346,1
105347,1
105348,0
105349,1
105350,1
105351,1
105352,0
105353,0
105354,0
105355,0
105356,0
105358,0
105360,0
105361,0
105362,1
105363,0
105364,0
105365,1
105368,0
105369,1
105371,0
105372,1
105373,1
105374,1
105375,0
105376,1
105378,1
105379,1
105380,0
105381,1
105382,1
105383,0
105384,1
105385,0
105386,0
105387,0
105388,0
105389,1
105391,0
105392,0
105393,0
105394,0
105395,0
105396,1
105397,0
105398,1
105400,0
105401,0
105402,0
105405,1
105406,0
105407,1
105408,0
105409,0
105410,0
105411,1
105412,0
105413,0
105415,0
105416,0
105418,0
105419,0
105420,1
105421,0
105422,1
105423,1
105424,1
105426,0
105427,0
105428,1
105429,1
105430,0
105431,1
105432,1
105433,1
105434,1
105435,1
105436,1
105437,0
105438,1
105439,1
105440,1
105441,0
105442,0
105443,1
105444,0
105445,1
105446,1
105447,0
105448,0
105449,0
105450,0
105451,1
105453,0
105455,1
105457,0
105458,0
105459,0
105460,1
105461,1
105462,0
105463,0
105464,1
105465,0
105466,0
105467,0
105468,0
105469,0
105472,1
105473,0
105474,1
105475,0
105476,0
105477,0
105478,0
105479,0
105480,0
105481,1
105482,0
105484,0
105485,0
105486,1
105487,0
105488,1
105489,0
105490,1
105491,0
105492,1
105494,0
105495,0
105496,1
105497,0
105498,0
105499,1
105500,1
105501,1
105502,1
105503,0
105504,1
105505,1
105506,0
105507,1
105509,1
105510,1
105511,0
105512,0
105513,0
105516,0
105517,0
105518,1
105519,0
105520,0
105521,1
105522,0
105523,1
105524,1
105525,0
105526,0
105527,0
105530,1
105533,1
105534,1
105535,1
105536,0
105537,1
105538,0
105539,0
105540,1
105541,1
105542,1
105543,0
105544,0
105545,1
105546,0
105547,0
105548,1
105549,0
105550,0
105551,1
105552,0
105553,1
105554,0
105555,0
105556,0
105557,0
105559,1
105560,1
105561,0
105562,1
105563,0
105564,0
105565,1
105566,1
105567,1
105568,0
105569,1
105570,0
105571,1
105572,0
105573,1
105575,0
105576,0
105577,0
105579,1
105580,0
105581,0
105582,1
105583,0
105585,0
105586,1
105587,1
105588,1
105589,1
105590,0
105591,1
105592,0
105593,0
105594,1
105596,1
105597,0
105598,0
105599,1
105600,1
105601,1
105602,1
105603,1
105604,0
105605,0
105606,0
105607,0
105608,0
105609,0
105610,0
105611,0
105612,0
105613,1
105614,1
105615,1
105616,1
105619,0
105620,0
105622,1
105623,0
105624,0
105626,1
105627,0
105628,0
105631,0
105632,0
105633,0
105636,0
105637,1
105638,0
105639,0
105640,1
105642,1
105643,1
105644,0
105645,0
105646,1
105649,0
105650,1
105651,0
105652,1
105653,0
105654,0
105656,1
105658,0
105659,1
105660,1
105661,0
105662,0
105663,1
105664,0
105665,0
105666,1
105667,0
105668,1
105669,0
105670,0
105671,0
105673,1
105674,0
105675,0
105676,0
105677,1
105679,1
105680,1
105681,0
105683,0
105684,1
105685,1
105686,0
105687,0
105688,0
105689,1
105690,0
105693,0
105694,0
105695,0
105696,0
105697,0
105698,1
105699,1
105700,0
105701,0
105702,0
105703,0
105704,0
105705,0
105707,0
105708,1
105709,0
105710,1
105711,0
105713,1
105714,1
105715,1
105716,0
105717,1
105718,1
105719,1
105721,0
105722,1
105723,0
105724,1
105725,0
105726,0
105727,1
105728,0
105729,0
105730,0
105731,0
105732,0
105733,1
105739,1
105741,1
105742,0
105743,0
105745,1
105746,0
105748,1
105750,1
105751,1
105752,1
105753,1
105755,1
105756,0
105757,1
105759,1
105761,0
105762,1
105763,1
105764,0
105765,1
105766,0
105768,0
105769,0
105770,1
105771,1
105772,1
105773,0
105774,0
105775,1
105776,1
105777,0
105778,1
105779,0
105780,1
105781,0
105782,1
105783,0
105785,1
105786,0
105787,0
105788,1
105789,0
105790,0
105792,1
105793,1
105794,1
105795,0
105796,0
105797,0
105798,0
105799,0
105800,1
105801,1
105803,0
105804,1
105805,1
105806,1
105808,0
105810,0
105811,0
105812,0
105813,1
105814,0
105815,1
105818,1
105819,0
105820,0
105821,0
105822,1
105823,1
105825,1
105826,0
105827,1
105828,1
105829,1
105830,1
105831,0
105833,0
105834,0
105835,0
105836,0
105837,0
105838,1
105839,1
105840,1
105841,0
105842,1
105843,1
105844,0
105845,0
105846,1
